0;1;2;3;4
OUTRE VAUT SAS;0;0;0;0
AXA CO-INVESTISSMENT Ill;0;0;0;0
AXA LBO MANAGEMENT IV;0;0;0;0
AXA CEE MANAGEM ENT;0;0;0;0
AXA PE CAPITAL;0;0;0;0
MARTHSEY MANAGEM ENT;0;0;0;0
AIMPE & MANAGEMENT;0;0;0;0
AXA LBO MANAGEMENT IV Feeder;0;0;0;0
ARDIAN Luxembourg;0;0;0;0
ARDIAN US;0;0;0;0
ARDIAN France;0;0;0;0
ARDIAN Investment UK;0;0;0;0
ARDIAN Investment Singapore;0;0;0;0
ARDIAN Italy;0;0;0;0
ARDIAN Investment Switzerland;0;0;0;0
ARDIAN Jersey;0;0;0;0
ARDIAN Spain;0;0;0;0
ARDIAN Chile;0;0;0;0
ARDIAN Korea;0;0;0;0
ARDIAN Sharing;0;0;0;0
ARDIAN Japan;0;0;0;0
38 000;0;0;0;0
37 293;0;0;0;0
31 615;0;0;0;0
31 754;0;0;0;0
100;0;0;0;0
298 311;0;0;0;0
100;0;0;0;0
212 500;0;0;0;0
544 820;0;0;0;0
1 788 764;0;0;0;0
1 549 197;0;0;0;0
244 918;0;0;0;0
10 000;0;0;0;0
62 391;0;0;0;0
18 479;0;0;0;0
3 000;0;0;0;0
137 366;0;0;0;0
157 193;0;0;0;0
1 000 000;0;0;0;0
75 986;0;0;0;0
20 067 606;0;0;0;0
31/12/2017 Augmentation Diminution 31/12/2018;0;0;0;0
Titres de participation 33 403 594 3 072 302 630 695 35 845 201;0;0;0;0
Prêts de titres 37 15 22;0;0;0;0
Autres immobilisations financières 5 267 5 267;0;0;0;0
IMMOBILISATIONS FINANCIERES Art 630 710 35 850 490;0;0;0;0
33 403 631;0;0;0;0
mi;11};0;0;0
31/12/2017 Augmentation Diminution 31/12/2018;0;0;0;0
