0;1;2
, sr 31/12/2016 Augmentation Diminution 31/12/2017;0;0
Titres de participation 34 516 396 1016 181 2128982 33 403 594;0;0
Prêts de titres 37 37;0;0
IMMOBILISATIONS FINANCIERES RU CRERE OUTRE PAST pl 33 403 631;0;0
2 31/12/2016 Augmantation;0;0
Valeur Brute des Immobilisations financières 34 516 433;0;0
Dèpréciation des Immobliisations financières (14 120 039;0;0
VAUEUR NETTE DES IMMOBILISATIONS;0;0
ARENA 20 396,393;0;0
1016 181;0;0
1 344 543;0;0
ET);0;0
Diminution;0;0
2 128 982;0;0
2.128.982;0;0
31/12/2017;0;0
33 403 631;0;0
15 464 582;0;0
17.939 049;0;0
